41;101;0;Овощная ферма;Овощной фермы;;Овощную ферму;;;;;;;;;
41;102;0;Фруктовая ферма;Фруктовой фермы;;Фруктовую ферму;;;;;;;;;
41;103;0;Оливковая ферма;Оливковой фермы;;Оливковую ферму;;;;;;;;;
41;104;0;Виноградник;Виноградника;;Виноградник;;;;;;;;;
41;105;0;Свиноферма;Свинофермы;;Свиноферму;;;;;;;;;
41;106;0;Мраморный карьер;Мраморного карьера;;Мраморный карьер;;;;;;;;;
41;107;0;Железный рудник;Железного рудника;;Железный рудник;;;;;;;;;
41;108;0;Лесопилка;Лесопилки;;Лесопилку;;;;;;;;;
41;109;0;Глиняный карьер;Глиняного карьера;;Глиняный карьер;;;;;;;;;
41;110;0;Винодельня;Винодельни;;Винодельню;;;;;;;;;
41;111;0;Маслодельня;Маслодельни;;Маслодельню;;;;;;;;;
41;112;0;Оружейная мастерская;Оружейной мастерской;;Оружейную мастерскую;;;;;;;;;
41;113;0;Мебельная мастерская;Мебельной мастерской;;Мебельную мастерскую;;;;;;;;;
41;114;0;Гончарная мастерская;Гончарной мастерской;;Гончарную мастерскую;;;;;;;;;
50;12;1;рабочий;рабочих;;;;;;рабочих;;;;;
50;13;1;безработный (;безработных (;;;;;;безработных (;;;;;
52;3;0;денарий в месяц;денария в месяц;;;;;;денариев в месяц;;;;;
54;8;0;работающее производство в городе;работающих производства в городе;;;;;;работающих производств в городе;;;;;
54;10;0;законсервированное производство в городе ;законсервированных производства в городе ;;;;;;законсервированных производств в городе ;;;;;
54;12;1;работает;работают;;;;;;работают;;;;;
54;13;0;бездействующее производство в городе;бездействующих производства в городе;;;;;;бездействующих производств в городе;;;;;
58;15;0;прошел с последнего празднества;прошло с последнего празднества;;;;;;прошло с последнего празднества;;;;;
127;20;0;житель;жителя;;;;;;жителей;;;;;
127;21;1;лишний.;лишних.;;;;;;лишних.;;;;;
138;33;0;легионер;легионера;;;;;;легионеров;;;;;
138;34;0;всадник;всадника;;;;;;всадников;;;;;
138;35;0;копьеносец;копьеносца;;;;;;копьеносецев;;;;;
